open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;33m2026-01-29 01:56:11.821 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:56:44.842 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:57:17.864 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:57:50.885 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:58:23.905 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:58:56.927 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 01:59:29.948 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:00:02.967 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:00:35.988 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:01:09.011 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:01:42.033 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:02:15.054 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:02:48.076 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:03:21.099 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:03:54.119 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:04:27.138 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:05:00.159 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:05:33.180 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:06:06.199 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:06:39.219 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:07:12.239 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:07:45.258 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:08:18.277 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:08:51.296 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:09:24.315 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:09:57.334 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:10:30.354 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:11:03.375 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:11:36.396 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:12:09.415 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:12:42.437 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:13:15.456 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:13:48.478 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:14:21.497 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:14:54.518 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:15:27.538 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:16:00.557 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:16:33.578 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:17:06.601 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:17:39.624 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:18:12.643 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:18:45.663 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:19:18.683 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:19:51.705 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:20:24.725 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:20:57.746 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:21:30.768 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:22:03.787 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:22:36.808 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:23:09.828 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:23:42.848 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:24:15.867 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:24:48.886 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:25:21.907 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:25:54.927 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:26:27.943 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:27:00.962 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:27:33.984 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:28:07.004 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:28:40.026 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:29:13.047 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:29:46.069 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:30:19.086 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:30:52.107 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:31:25.127 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:31:58.148 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:32:31.169 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:33:04.192 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:33:37.214 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:34:10.235 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:34:43.258 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:35:16.279 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:35:49.302 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:36:22.322 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:36:55.344 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:37:28.365 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:38:01.384 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:38:34.404 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:39:07.424 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:39:40.444 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:40:13.463 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:40:46.484 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:41:19.505 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:41:52.523 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:42:25.541 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:42:58.560 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:43:31.578 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:44:04.598 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:44:37.620 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:45:10.641 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:45:43.663 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:46:16.683 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:46:49.704 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:47:22.724 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:47:55.746 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-29 02:48:28.764 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
